"ResponseId","Family","PhysPeers","NonPhysPeers","HSPhysTeach","NonPhysFaculty","PhysFaculty","ResearchGrp","WiPGroup","GIPGroup","ReligOrg","OtherIdent","SocialComm","MentalHlth","Woman","Transgender","NonBinary","White","Asian","Hispanic","Black","MidEastern","NatAmerican","PacificIslander","InstitutionType","AcademicYear","Identity"
"R_3dSbN0PR4N8FesM",1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",2
"R_5lqqIBZbi1jCztv",1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",3.5
"R_5BvhlSxiZLuaAJH",1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",3.5
"R_5nHHwMdOYNG6XOS",1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",3
"R_1ONM4b24MqXwSUG",0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,"PhD Granting","Fourth year",2
"R_31hfVdow6eCJhLP",0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,"Primarily Undergraduate	","Fourth year",3
"R_1g8AnEyynb1FXWb",0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,"Primarily Undergraduate	","Fourth year",2
"R_3kUM0s5U7bLbtrR",1,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,"Masters Granting	","Fifth year",2
"R_6E0SYRowfHnbRDi",1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Third year",2
"R_6HpQ6LfPRRtlN0n",1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",2.5
"R_6Fg3Av6tDnjvkOv",0,1,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,"Primarily Undergraduate	","First year",3
"R_78ThyACC0CqilGp",1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",2.5
"R_72JbRJMcCUFA1by",0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",2
"R_2siDGH6kI9ZBgwU",0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",3.5
"R_5sAf4Ezl9HQGMiq",1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,"Primarily Undergraduate	","Third year",NA
"R_1PA0pZ6VUEUoauc",1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",2.5
"R_6gSCw7JFVuTYTmx",1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,"PhD Granting","Third year",2.5
"R_2I4OhowXtnoFP79",1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Masters Granting	","Second year",2.5
"R_3BxM0Q1rjmCCdd0",1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","First year",2
"R_6kLIfcMPNSuiYA2",1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","First year",4
"R_5PyS1ZZwJRhscu8",1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,"PhD Granting","Third year",3.5
"R_6lu8iF5VXXTcM1R",1,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,"PhD Granting","Second year",4
"R_6wpj2C1w2hqlbcy",1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",2
"R_7paNeCCq5j81C5C",1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Fourth year",3
"R_55NlRefNbKnN86m",1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,"Primarily Undergraduate	","Fourth year",3.5
"R_6rYvduf7hpmT7RP",1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,"Primarily Undergraduate	","Third year",2.5
"R_1y0DWTHgyjoIGaZ",1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Third year",3
"R_7opAQhnLXbLyR4z",1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Masters Granting	","First year",3
"R_3GsaxkEQxqgJmzI",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",2.5
"R_6uqUxhbYnFv8jcY",0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",2
"R_5z7RsKbXz84MSVP",1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,"PhD Granting","Third year",2
"R_5ZPvbptXZGQ1nlG",0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","Other",3.5
"R_78NfC7DYN79DPEg",0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",3.5
"R_7eDJ7B7i28ULDZw",1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","First year",1.5
"R_545HumdI8Yes9l6",0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",3.5
"R_3qmbIwjGjfVMhqh",1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,"Primarily Undergraduate	","Third year",4
"R_1fNV6giOe2fidn7",0,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",2
"R_1EtnvKlq8gu8u5M",0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",3.5
"R_5kbuWuegBfH6nyT",1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","First year",2
"R_3eluX3PVPB8zWM1",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,"PhD Granting","Fourth year",2.5
"R_7Jnm8CFfacX8SvH",1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,"Primarily Undergraduate	","Third year",4
"R_1NfPEUaeYeFeBlO",1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,"PhD Granting","Fourth year",3
"R_7N5jaybnjfDVOdo",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Other",3
"R_5lfrYqjN3UZExPq",1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,"Primarily Undergraduate	","Third year",1
"R_75uRy1sPtAYYdq7",1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",2.5
"R_51HfLRNbuvvPmqM",1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",2.5
"R_3dn10J5E17z9VTj",0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",3
"R_5MDS2NZ4Rhmk4kW",0,1,1,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,"Masters Granting	","Fourth year",3.5
"R_34VCEF8YxtoSBr3",0,1,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,"PhD Granting","Second year",3
"R_3BRVSwaX7LNpJJi",0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",0.5
"R_7RwjS888WBMYS5t",0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","First year",3.5
"R_3FIJLA1F4CWcWy7",0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Fourth year",3
"R_3njy9BLbgOhO5gc",1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,"Primarily Undergraduate	","Third year",3.5
"R_6CJB3PpqCKaMaQM",1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Second year",2.5
"R_61YKJ2JWKBxJOL6",1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"PhD Granting","First year",2.5
"R_3D9BUJBoPXSsXYZ",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Fourth year",3
"R_7OzQeaYQDaNxx6h",0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",3
"R_5OSwUvphX1kXH9s",0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Fourth year",2
"R_7d47Tf9gHJWpXbW",0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,"PhD Granting","Third year",3
"R_6t07gFlPxStn29f",0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"Primarily Undergraduate	","Second year",0.5
"R_3R4T5awyxcjIvth",1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,"PhD Granting","Fourth year",2.5
"R_1wBOLLwK7v4AV2N",0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,"Primarily Undergraduate	","Third year",2.5
"R_3RjSx0fopmvtx0n",1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,"Primarily Undergraduate	","Fifth year",3
"R_3rpoRHQK5s7TUtP",1,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Second year",3.5
"R_6rqdjEE6UDciTqp",1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"Primarily Undergraduate	","Third year",2.5
"R_57jqNobwG3StPrZ",0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,"Primarily Undergraduate	","Fourth year",2.5
"R_7rNXVwJHsFCoJTJ",1,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Fourth year",2
"R_1Cmxgo2PiiaG07v",0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Second year",2.5
"R_7t97neBYiyuOzD3",0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Third year",2.5
"R_5pVSE96kBD7NlIx",1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,"Community College/Junior College	","Second year",2.5
"R_1EZu6oMm0MvjpmQ",0,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",3
"R_5JLxkKdfPbE7zXN",0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,"PhD Granting","Third year",3
"R_6BxiEcMSL6zPPLz",1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Third year",3.5
"R_5OkmDn3TexaYd8g",1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",3.5
"R_7G2mndQ7Bj6U95T",0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",3
"R_6LdvkthARzxHuTb",1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,"Primarily Undergraduate	","Second year",2
"R_7DJ4DDbSsJYaIOA",0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","First year",3
"R_6V4lOeqJoi4NaBp",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,"PhD Granting","Fourth year",0.5
"R_3IgWB7P7HnO4YtX",0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","Other",1
"R_3IGmjQ6Ae38HGd5",1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",3.5
"R_52Gelvog2WoikMA",0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",2.5
"R_5tfAokjNa397VSX",1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Third year",3
"R_1tarov1dXXKZjI4",1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",3
"R_5SHaXetik1oLGf1",0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",1
"R_1r7gdst3IBo7eXL",1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","First year",1
"R_3dQSuqMIgHrys9A",0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Fifth year",0
"R_5L46T3eaEUMedbz",1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Third year",3.5
"R_1iJajMXRa7OoS0S",0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Fourth year",2.5
"R_7mbPuVzCkB7O3y9",1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",3.5
"R_1KpBp52LdtfeCO9",1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,"PhD Granting","Second year",3
"R_5odmcKMP396zQC9",1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Second year",2.5
"R_1F2u9ISLrUEdhf6",1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,"Primarily Undergraduate	","Third year",2
"R_7E028mUIBPbPNcI",1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"PhD Granting","Third year",3
"R_2J89jwn7QhdBSQp",0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,"PhD Granting","Second year",3.5
"R_7lPl78XqoMWiCs5",1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Third year",NA
"R_3XFrh8eWnLywcql",0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,"Primarily Undergraduate	","First year",2
"R_6ihFZCuVtgVugAV",1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,"PhD Granting","Third year",4
"R_1Nt4obES8wO39hH",1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Fourth year",2.5
"R_3EPTvFZVTkKoDAN",1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",0.5
"R_3jeO9uDfO1WPh1Z",1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"Primarily Undergraduate	","Second year",2.5
"R_5wzAHDRPchZkcIF",0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","First year",3.5
"R_1JmImNrq0FJX1b0",1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",2
"R_1g8cJ7rJD7C2Ssd",1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"PhD Granting","Second year",1
"R_6GnXcpKoERBBCa5",1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",1.5
"R_701bKTrSSlkozUY",1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,"Primarily Undergraduate	","First year",2.5
"R_75q0BSJWnBSztzX",1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","First year",3.5
"R_3knvttLHnL6c7uN",0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,"Primarily Undergraduate	","Second year",3
"R_3ly5mw3llL9mFmN",1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"PhD Granting","Third year",0.5
"R_7vUwICxLtUgKB6V",1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Fourth year",3
"R_3MJRPeuUIOwuWbb",1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Fourth year",1.5
"R_64BFWsx3ZioBWsj",1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,"Primarily Undergraduate	","First year",1
"R_1QN7PdA9c90ssZa",1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,"PhD Granting","Third year",1.5
"R_7HTgSXuzTmOKCQN",1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,"Primarily Undergraduate	","Third year",3.5
"R_3j9QE6sSHB0VrUp",1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","First year",2.5
"R_71QIOqYGZ8IlV2J",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"Primarily Undergraduate	","Second year",2
"R_3VEKo0UTo39Ehx6",1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Second year",2
"R_3QmnKlIf5xxLA7k",0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"Masters Granting	","Fourth year",2.5
"R_15QSiISVOmVIwIw",1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"PhD Granting","Third year",3
"R_1hLICdieVyfqxsu",1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,"PhD Granting","First year",2.5
"R_10DhTmcM9PCHAoc",1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Fourth year",3
"R_6ZhJiLCE0BH8MVP",0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,"PhD Granting","Third year",2
"R_5EhbMhi3CgOMkEw",1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",2.5
"R_7IWBHOTcdkCwz0E",1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","First year",2
"R_73jVvKsAVd4PC5K",1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",3.5
"R_6ymHpywyRk59BbB",0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,"PhD Granting","First year",2.5
"R_70HGpqhk6VkNtLs",1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,"PhD Granting","First year",3
"R_5K3U45g9vHmUD13",1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",3.5
"R_5rTuQMIPSh8mKhx",1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Fourth year",2.5
"R_31WTtMYt8GODHEd",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,"PhD Granting","Third year",1
"R_6wvQiQ5BJJ20RCl",1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,"PhD Granting","Fourth year",3
"R_5I4a7EibitD4LrZ",0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",2
"R_31gOikGP1KOLAaR",0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"PhD Granting","Third year",3.5
"R_6LchHB6Aa3ztoUd",0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,"Primarily Undergraduate	","Fourth year",2.5
"R_6fuFkOWA5NPWPko",1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","First year",4
"R_5qA7rJeg9jOc9IB",1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"PhD Granting","Second year",2.5
"R_5ergr4ALiTqtMv9",1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,"PhD Granting","Second year",3.5
"R_6dGl12FIwnd75U9",1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,"PhD Granting","Second year",2.5
"R_5ezPtYFZCkIp8TE",1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,"PhD Granting","First year",3
"R_3OOKcIMrV7CKyND",1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",3.5
"R_5itFONYfbvBtMGB",0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","First year",3
"R_13BG4zrnlewawgb",0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Other",3
"R_5D5umIt2Y95rm6Z",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Community College/Junior College	","Second year",2.5
"R_3c2frro4Ix3Wy1t",1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Fourth year",4
"R_5qaaLFk8NrZZDwV",0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,"PhD Granting","Third year",3.5
"R_7dHXVu9QQABQxAB",0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,"Primarily Undergraduate	","Fourth year",2
"R_3n1JoMZHkwbfMWd",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Primarily Undergraduate	","Fourth year",4
"R_5wTeA7stW4FlS8Z",1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",3
"R_3yTIlFm7J2cVSy5",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",1
"R_6DAsX0HAJupaeHQ",1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,"PhD Granting","Fourth year",1.5
"R_3HjY8NUFFere7iN",1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,"Primarily Undergraduate	","First year",3
"R_5Ej3QXSGXxv7Cz3",1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","First year",1
"R_5gIwSlOcf1FIt9v",1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Third year",3
"R_2wyROas6e9k2zbz",1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,"PhD Granting","Second year",2.5
"R_6aQO3S0TeRsS2Wd",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Other",2
"R_7e8p2Hm5iGso8CU",1,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,"Primarily Undergraduate	","Second year",2
"R_8rO2AeWzSisGCMF",0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,"Primarily Undergraduate	","Fourth year",3.5
"R_72PbbXnF6djoTui",1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,"Masters Granting	","Second year",3.5
"R_6P1PbYUj6vEESte",1,1,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,"Primarily Undergraduate	","Fourth year",0
"R_1ng0tCLYUCeKAhP",1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,"PhD Granting","Second year",0.5
"R_6Rr4vXSVg5cN08z",1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"PhD Granting","Fourth year",2
"R_1g4iziJqaLtvR9n",1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,"PhD Granting","Fourth year",1.5
"R_1j65oWHZiHJv7B7",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Masters Granting	","Other",2
"R_1kfYm6YLMsxDTfX",1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"PhD Granting","Second year",2.5
"R_3JPwtNiAGH28tl7",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",1
"R_1HiwhMdFk0nsflL",1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","Third year",2.5
"R_6A4CVcuH4AFjTrP",1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,"Primarily Undergraduate	","Fourth year",2
"R_7BK1GcnMveQOPFD",1,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,"Primarily Undergraduate	","Second year",3
